month,business_line,active_members,active_contracts
2020-01,ALL,32,32
2020-01,Dental,6,6
2020-01,Life Medical,9,9
2020-01,Medical,5,5
2020-01,Medical Group Colective,6,6
2020-01,Personal Accident,6,6
2020-02,ALL,67,67
2020-02,Dental,11,11
2020-02,Life Medical,20,20
2020-02,Medical,10,10
2020-02,Medical Group Colective,13,13
2020-02,Personal Accident,13,13
2020-03,ALL,104,104
2020-03,Dental,19,19
2020-03,Life Medical,23,23
2020-03,Medical,19,19
2020-03,Medical Group Colective,21,21
2020-03,Personal Accident,22,22
2020-04,ALL,143,143
2020-04,Dental,26,26
2020-04,Life Medical,32,32
2020-04,Medical,28,28
2020-04,Medical Group Colective,33,33
2020-04,Personal Accident,24,24
2020-05,ALL,190,190
2020-05,Dental,34,34
2020-05,Life Medical,42,42
2020-05,Medical,38,38
2020-05,Medical Group Colective,43,43
2020-05,Personal Accident,33,33
2020-06,ALL,233,233
2020-06,Dental,40,40
2020-06,Life Medical,56,56
2020-06,Medical,47,47
2020-06,Medical Group Colective,48,48
2020-06,Personal Accident,42,42
2020-07,ALL,286,286
2020-07,Dental,50,50
2020-07,Life Medical,64,64
2020-07,Medical,60,60
2020-07,Medical Group Colective,60,60
2020-07,Personal Accident,52,52
2020-08,ALL,329,329
2020-08,Dental,56,56
2020-08,Life Medical,74,74
2020-08,Medical,72,72
2020-08,Medical Group Colective,65,65
2020-08,Personal Accident,62,62
2020-09,ALL,365,365
2020-09,Dental,65,65
2020-09,Life Medical,82,82
2020-09,Medical,81,81
2020-09,Medical Group Colective,71,71
2020-09,Personal Accident,66,66
2020-10,ALL,395,395
2020-10,Dental,76,76
2020-10,Life Medical,89,89
2020-10,Medical,87,87
2020-10,Medical Group Colective,75,75
2020-10,Personal Accident,68,68
2020-11,ALL,441,441
2020-11,Dental,93,93
2020-11,Life Medical,98,98
2020-11,Medical,92,92
2020-11,Medical Group Colective,84,84
2020-11,Personal Accident,74,74
2020-12,ALL,463,463
2020-12,Dental,99,99
2020-12,Life Medical,103,103
2020-12,Medical,93,93
2020-12,Medical Group Colective,85,85
2020-12,Personal Accident,83,83
2021-01,ALL,484,484
2021-01,Dental,100,100
2021-01,Life Medical,107,107
2021-01,Medical,99,99
2021-01,Medical Group Colective,87,87
2021-01,Personal Accident,91,91
2021-02,ALL,493,493
2021-02,Dental,103,103
2021-02,Life Medical,108,108
2021-02,Medical,102,102
2021-02,Medical Group Colective,88,88
2021-02,Personal Accident,92,92
2021-03,ALL,525,525
2021-03,Dental,113,113
2021-03,Life Medical,113,113
2021-03,Medical,108,108
2021-03,Medical Group Colective,91,91
2021-03,Personal Accident,100,100
2021-04,ALL,544,544
2021-04,Dental,120,120
2021-04,Life Medical,113,113
2021-04,Medical,112,112
2021-04,Medical Group Colective,93,93
2021-04,Personal Accident,106,106
2021-05,ALL,574,574
2021-05,Dental,125,125
